sitename,site_area,country,province,recs,post_0,ante_0,post_1,ante_1,fsk_au,fsk_arg,fsk_pb,fsk_cu,fsk_fe
Aachen,"North Rhine",Germany,"Germania Inferior",1,-999,999,-999,999,,4,3,,25
Ablaneda,,Spain,"Hispania Tarraconensis",1,-999,999,-999,999,2,,,,
"Abu Zawal",,Egypt,Aegyptus,1,-999,999,-999,999,2,,,,
Abundancia,Abundancia,Spain,"Hispania Baetica",1,-999,999,-999,999,,,,1,
Agrokipia,"Troodos Mountians",Cyprus,Cyprus,1,-999,999,-999,999,,,,1,
"Aguas Teñidas",Huelva,Spain,"Hispania Baetica",1,-999,999,-999,999,,,,1,
Agüera,,Spain,"Hispania Tarraconensis",1,-999,999,-999,999,2,,,,
"Alamadenes del Guadiato",Córdoba,Spain,"Hispania Baetica",1,-999,999,-999,999,,,,1,
Albac,"Alba County",Romania,Dacia,1,106,271,106,271,2,,,,
Alderley,Alderley,"United Kingdom",Brittannia,1,-999,999,-999,999,,,,1,
Aljustrel,Alentejo,Portugal,Lusitania,1,-999,999,-999,999,,4,,1,25
"Almadenes del Soberbio",Pedroches,Spain,"Hispania Baetica",1,-999,999,-999,999,,,,1,
"Alma?u Mare","Alba County",Romania,Dacia,1,106,271,106,271,2,,,,
Alpartir,Alpartir,Spain,"Hispania Tarraconensis",1,-999,999,-999,999,,,,1,
"Alto de las Fornias",León,Spain,"Hispania Tarraconensis",1,-999,999,-999,999,2,,,,
"Alto del Palo",,Spain,"Hispania Tarraconensis",1,-999,999,-999,999,2,,,,
Andiñuela,Astorga,Spain,"Hispania Tarraconensis",1,-999,999,-999,999,2,,,,
Andrés,Posadas,Spain,"Hispania Baetica",1,-999,999,-999,999,,4,3,,
Anguía,Bierzo,Spain,"Hispania Tarraconensis",1,-999,999,-999,999,2,,,,
Antoñita,,Spain,"Hispania Baetica",1,-999,999,-999,999,,4,3,1,
Apliki,"Troodos Mountians",Cyprus,Cyprus,1,-999,999,-999,999,,,,1,
Araceli,Azuaga-Fuenteovejuna,Spain,"Hispania Baetica",1,-999,999,-999,999,,4,3,,
Arditurri,Arditurri,Spain,"Hispania Tarraconensis",1,-999,999,-999,999,,4,3,,
Arganza,,Spain,"Hispania Tarraconensis",1,-999,999,-999,999,2,,,,
Argentiera,Nurra,Italy,"Corsica et Sardinia",1,-999,999,-999,999,,4,3,,
"Arroyo Chamazo",,Spain,"Hispania Baetica",1,-999,999,-999,999,,4,3,,
"Arroyo Perecedero",Pedroches,Spain,"Hispania Baetica",1,-999,999,-999,999,,4,3,,
"Arroyo Téllez",Azuaga-Fuenteovejuna,Spain,"Hispania Baetica",1,-999,999,-999,999,,4,3,,
"Arroyo de Alamo",Córdoba,Spain,"Hispania Baetica",1,-999,999,-999,999,,,,1,
"Arroyo de las Minetas",,Spain,"Hispania Baetica",1,-999,999,-999,999,,4,3,,
"Arroyo del Oro",,Spain,"Hispania Tarraconensis",1,-999,999,-999,999,2,,,,
Asproyia,"Troodos Mountians",Cyprus,Cyprus,1,-999,999,-999,999,,,,1,
Atalaya,Atalaya,Spain,"Hispania Tarraconensis",1,-999,999,-999,999,,,,1,
Atalla,,Egypt,Aegyptus,1,-999,999,-999,999,2,,,,
"Atollar de los Frailes",,Spain,"Hispania Baetica",1,-999,999,-999,999,,4,3,,
